Number of Vertices = 916428
Number of Edges = 5105039
Time to read input:  1253.8 ms 
*************************************
Checkpoint
CPU lamda: 0.850847 
CPU lamda: 0.344434 
CPU lamda: 0.164206 
CPU lamda: 0.088469 
CPU lamda: 0.053161 
CPU lamda: 0.035523 
CPU lamda: 0.025103 
CPU lamda: 0.018577 
CPU lamda: 0.014086 
CPU lamda: 0.010906 
CPU lamda: 0.008548 
CPU lamda: 0.006784 
CPU lamda: 0.005418 
CPU lamda: 0.004362 
CPU lamda: 0.003528 
CPU lamda: 0.002869 
CPU lamda: 0.002341 
CPU lamda: 0.001918 
CPU lamda: 0.001575 
CPU lamda: 0.001298 
CPU lamda: 0.001072 
CPU lamda: 0.000887 
CPU lamda: 0.000736 
CPU lamda: 0.000612 
CPU lamda: 0.000509 
CPU lamda: 0.000424 
CPU lamda: 0.000354 
CPU lamda: 0.000295 
CPU lamda: 0.000247 
CPU lamda: 0.000207 
CPU lamda: 0.000173 
CPU lamda: 0.000145 
CPU lamda: 0.000122 
CPU lamda: 0.000102 
CPU lamda: 0.000086 
CPU lamda: 0.000072 
CPU lamda: 0.000061 
CPU lamda: 0.000051 
CPU lamda: 0.000043 
CPU lamda: 0.000036 
CPU lamda: 0.000030 
CPU lamda: 0.000026 
CPU lamda: 0.000022 
CPU lamda: 0.000018 
CPU lamda: 0.000015 
CPU lamda: 0.000013 
CPU lamda: 0.000011 
CPU lamda: 0.000009 
CPU lamda: 0.000008 
CPU lamda: 0.000007 
CPU lamda: 0.000006 
CPU lamda: 0.000005 
*************************************
Time for algorithm:  5307.5 ms 
Top 10 link IDs are: 
ID: 597621 - 0.000914587
ID: 41909 - 0.00091202
ID: 163075 - 0.000895061
ID: 537039 - 0.00088994
ID: 384666 - 0.000779109
ID: 504140 - 0.000757548
ID: 486980 - 0.000717769
ID: 605856 - 0.000710853
ID: 32163 - 0.000705523
ID: 558791 - 0.000702171
