Number of Vertices = 325729
Number of Edges = 1497134
Time to read input:  358.5 ms 
*************************************
Checkpoint
CPU lamda: 0.455528 
CPU lamda: 0.241828 
CPU lamda: 0.142534 
CPU lamda: 0.081608 
CPU lamda: 0.048157 
CPU lamda: 0.031103 
CPU lamda: 0.022039 
CPU lamda: 0.015553 
CPU lamda: 0.011571 
CPU lamda: 0.008718 
CPU lamda: 0.006735 
CPU lamda: 0.005268 
CPU lamda: 0.004200 
CPU lamda: 0.003348 
CPU lamda: 0.002703 
CPU lamda: 0.002187 
CPU lamda: 0.001779 
CPU lamda: 0.001451 
CPU lamda: 0.001191 
CPU lamda: 0.000979 
CPU lamda: 0.000807 
CPU lamda: 0.000665 
CPU lamda: 0.000550 
CPU lamda: 0.000455 
CPU lamda: 0.000376 
CPU lamda: 0.000312 
CPU lamda: 0.000259 
CPU lamda: 0.000214 
CPU lamda: 0.000178 
CPU lamda: 0.000148 
CPU lamda: 0.000123 
CPU lamda: 0.000102 
CPU lamda: 0.000085 
CPU lamda: 0.000071 
CPU lamda: 0.000059 
CPU lamda: 0.000049 
CPU lamda: 0.000041 
CPU lamda: 0.000034 
CPU lamda: 0.000029 
CPU lamda: 0.000024 
CPU lamda: 0.000020 
CPU lamda: 0.000017 
CPU lamda: 0.000014 
CPU lamda: 0.000012 
CPU lamda: 0.000010 
CPU lamda: 0.000008 
CPU lamda: 0.000007 
CPU lamda: 0.000006 
CPU lamda: 0.000005 
*************************************
Time for algorithm:  1206.3 ms 
Top 10 link IDs are: 
ID: 1963 - 0.00547382
ID: 0 - 0.00546663
ID: 10336 - 0.00497773
ID: 212843 - 0.00380398
ID: 124802 - 0.00322077
ID: 12129 - 0.00271094
ID: 191267 - 0.0026691
ID: 32830 - 0.00265971
ID: 83606 - 0.00239381
ID: 1973 - 0.00230697
